0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
543 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-disposition set size:19896 disposed:false
544 silly fetch manifest @types/content-type@1.1.9
545 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-type cache-miss
546 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-type 55ms (cache revalidated)
547 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-type set size:38927 disposed:false
548 silly fetch manifest @types/convert-source-map@2.0.3
549 silly packumentCache full:https://registry.npmjs.org/@types%2fconvert-source-map cache-miss
550 http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 48ms (cache revalidated)
551 silly packumentCache full:https://registry.npmjs.org/@types%2fconvert-source-map set size:36041 disposed:false
552 silly fetch manifest @types/cookie-signature@1.1.2
553 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie-signature cache-miss
554 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie-signature 149ms (cache revalidated)
555 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie-signature set size:16725 disposed:false
556 silly fetch manifest @types/cross-spawn@6.0.6
557 silly packumentCache full:https://registry.npmjs.org/@types%2fcross-spawn cache-miss
558 http fetch GET 200 https://registry.npmjs.org/@types%2fcross-spawn 52ms (cache revalidated)
559 silly packumentCache full:https://registry.npmjs.org/@types%2fcross-spawn set size:13793 disposed:false
560 silly fetch manifest @types/debug@4.1.12
561 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug cache-miss
562 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 49ms (cache revalidated)
563 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug set size:51351 disposed:false
564 silly fetch manifest @types/depd@1.1.37
565 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd cache-miss
566 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 80ms (cache revalidated)
567 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd set size:25883 disposed:false
568 silly fetch manifest @types/destroy@1.0.3
569 silly packumentCache full:https://registry.npmjs.org/@types%2fdestroy cache-miss
570 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 53ms (cache revalidated)
571 silly packumentCache full:https://registry.npmjs.org/@types%2fdestroy set size:7043 disposed:false
572 silly fetch manifest @types/duplexify@3.6.4
573 silly packumentCache full:https://registry.npmjs.org/@types%2fduplexify cache-miss
574 http fetch GET 200 https://registry.npmjs.org/@types%2fduplexify 59ms (cache revalidated)
575 silly packumentCache full:https://registry.npmjs.org/@types%2fduplexify set size:11777 disposed:false
576 silly fetch manifest @types/ee-first@1.1.3
577 silly packumentCache full:https://registry.npmjs.org/@types%2fee-first cache-miss
578 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 72ms (cache revalidated)
579 silly packumentCache full:https://registry.npmjs.org/@types%2fee-first set size:7922 disposed:false
580 silly fetch manifest @types/electron-to-chromium@1.5.0
581 silly packumentCache full:https://registry.npmjs.org/@types%2felectron-to-chromium cache-miss
582 http fetch GET 200 https://registry.npmjs.org/@types%2felectron-to-chromium 324ms (cache revalidated)
583 silly packumentCache full:https://registry.npmjs.org/@types%2felectron-to-chromium set size:2581 disposed:false
584 silly fetch manifest @types/encodeurl@1.0.3
585 silly packumentCache full:https://registry.npmjs.org/@types%2fencodeurl cache-miss
586 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 52ms (cache revalidated)
587 silly packumentCache full:https://registry.npmjs.org/@types%2fencodeurl set size:8287 disposed:false
588 silly fetch manifest @types/end-of-stream@1.4.4
589 silly packumentCache full:https://registry.npmjs.org/@types%2fend-of-stream cache-miss
590 http fetch GET 200 https://registry.npmjs.org/@types%2fend-of-stream 65ms (cache revalidated)
591 silly packumentCache full:https://registry.npmjs.org/@types%2fend-of-stream set size:9616 disposed:false
592 silly fetch manifest @types/escape-html@1.0.4
593 silly packumentCache full:https://registry.npmjs.org/@types%2fescape-html cache-miss
594 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 41ms (cache revalidated)
595 silly packumentCache full:https://registry.npmjs.org/@types%2fescape-html set size:27566 disposed:false
596 silly fetch manifest @types/esprima@4.0.6
597 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima cache-miss
598 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 568ms (cache revalidated)
599 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima set size:47356 disposed:false
600 silly fetch manifest @types/etag@1.8.4
601 silly packumentCache full:https://registry.npmjs.org/@types%2fetag cache-miss
602 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 79ms (cache revalidated)
603 silly packumentCache full:https://registry.npmjs.org/@types%2fetag set size:9548 disposed:false
604 silly fetch manifest @types/express@5.0.3
605 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
606 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 90ms (cache revalidated)
607 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:102006 disposed:false
608 silly fetch manifest @types/extend@3.0.4
609 silly packumentCache full:https://registry.npmjs.org/@types%2fextend cache-miss
610 http fetch GET 200 https://registry.npmjs.org/@types%2fextend 53ms (cache revalidated)
611 silly packumentCache full:https://registry.npmjs.org/@types%2fextend set size:23476 disposed:false
612 silly fetch manifest @types/fb-watchman@2.0.5
613 silly packumentCache full:https://registry.npmjs.org/@types%2ffb-watchman cache-miss
614 http fetch GET 200 https://registry.npmjs.org/@types%2ffb-watchman 52ms (cache revalidated)
615 silly packumentCache full:https://registry.npmjs.org/@types%2ffb-watchman set size:11066 disposed:false
616 silly fetch manifest @types/fill-range@7.0.3
617 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range cache-miss
618 http fetch GET 200 https://registry.npmjs.org/@types%2ffill-range 184ms (cache revalidated)
619 silly packumentCache full:https://registry.npmjs.org/@types%2ffill-range set size:6985 disposed:false
620 silly fetch manifest @types/finalhandler@1.2.4
621 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
622 http fetch GET 200 https://registry.npmjs.org/@types%2ffinalhandler 65ms (cache revalidated)
623 silly packumentCache full:https://registry.npmjs.org/@types%2ffinalhandler set size:36577 disposed:false
624 silly fetch manifest @types/forwarded@0.1.4
625 silly packumentCache full:https://registry.npmjs.org/@types%2fforwarded cache-miss
626 http fetch GET 200 https://registry.npmjs.org/@types%2fforwarded 159ms (cache revalidated)
627 silly packumentCache full:https://registry.npmjs.org/@types%2fforwarded set size:8826 disposed:false
628 silly fetch manifest @types/fresh@0.5.3
629 silly packumentCache full:https://registry.npmjs.org/@types%2ffresh cache-miss
630 http fetch GET 200 https://registry.npmjs.org/@types%2ffresh 49ms (cache revalidated)
631 silly packumentCache full:https://registry.npmjs.org/@types%2ffresh set size:7137 disposed:false
632 silly fetch manifest @types/function-bind@1.1.10
633 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction-bind cache-miss
634 http fetch GET 200 https://registry.npmjs.org/@types%2ffunction-bind 152ms (cache revalidated)
635 silly packumentCache full:https://registry.npmjs.org/@types%2ffunction-bind set size:25612 disposed:false
636 silly fetch manifest @types/gensync@1.0.4
637 silly packumentCache full:https://registry.npmjs.org/@types%2fgensync cache-miss
638 http fetch GET 200 https://registry.npmjs.org/@types%2fgensync 86ms (cache revalidated)
639 silly packumentCache full:https://registry.npmjs.org/@types%2fgensync set size:9863 disposed:false
640 silly fetch manifest @types/get-intrinsic@1.2.3
641 silly packumentCache full:https://registry.npmjs.org/@types%2fget-intrinsic cache-miss
642 http fetch GET 200 https://registry.npmjs.org/@types%2fget-intrinsic 67ms (cache revalidated)
643 silly packumentCache full:https://registry.npmjs.org/@types%2fget-intrinsic set size:10850 disposed:false
644 silly fetch manifest @types/get-package-type@0.1.0
645 silly packumentCache full:https://registry.npmjs.org/@types%2fget-package-type cache-miss
646 http fetch GET 200 https://registry.npmjs.org/@types%2fget-package-type 64ms (cache revalidated)
647 silly packumentCache full:https://registry.npmjs.org/@types%2fget-package-type set size:2706 disposed:false
648 silly fetch manifest @types/gopd@1.0.3
649 silly packumentCache full:https://registry.npmjs.org/@types%2fgopd cache-miss
650 http fetch GET 200 https://registry.npmjs.org/@types%2fgopd 82ms (cache revalidated)
651 silly packumentCache full:https://registry.npmjs.org/@types%2fgopd set size:7648 disposed:false
652 silly fetch manifest @types/graceful-fs@4.1.9
653 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
654 http fetch GET 200 https://registry.npmjs.org/@types%2fgraceful-fs 67ms (cache revalidated)
655 silly packumentCache full:https://registry.npmjs.org/@types%2fgraceful-fs set size:38755 disposed:false
656 silly fetch manifest @types/html-escaper@3.0.4
657 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-escaper cache-miss
658 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-escaper 113ms (cache revalidated)
659 silly packumentCache full:https://registry.npmjs.org/@types%2fhtml-escaper set size:9845 disposed:false
660 silly fetch manifest @types/http-errors@2.0.5
661 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-errors cache-miss
662 http fetch GET 200 https://registry.npmjs.org/@types%2fhttp-errors 60ms (cache revalidated)
663 silly packumentCache full:https://registry.npmjs.org/@types%2fhttp-errors set size:48994 disposed:false
664 silly fetch manifest @types/import-local@3.1.2
665 silly packumentCache full:https://registry.npmjs.org/@types%2fimport-local cache-miss
666 http fetch GET 200 https://registry.npmjs.org/@types%2fimport-local 57ms (cache revalidated)
667 silly packumentCache full:https://registry.npmjs.org/@types%2fimport-local set size:6475 disposed:false
668 silly fetch manifest @types/imurmurhash@0.1.4
669 silly packumentCache full:https://registry.npmjs.org/@types%2fimurmurhash cache-miss
670 http fetch GET 200 https://registry.npmjs.org/@types%2fimurmurhash 95ms (cache revalidated)
671 silly packumentCache full:https://registry.npmjs.org/@types%2fimurmurhash set size:10813 disposed:false
672 silly fetch manifest @types/inflight@1.0.1
673 silly packumentCache full:https://registry.npmjs.org/@types%2finflight cache-miss
674 http fetch GET 200 https://registry.npmjs.org/@types%2finflight 64ms (cache revalidated)
675 silly packumentCache full:https://registry.npmjs.org/@types%2finflight set size:3876 disposed:false
676 silly fetch manifest @types/inherits@2.0.0
677 silly packumentCache full:https://registry.npmjs.org/@types%2finherits cache-miss
678 http fetch GET 200 https://registry.npmjs.org/@types%2finherits 50ms (cache revalidated)
679 silly packumentCache full:https://registry.npmjs.org/@types%2finherits set size:23201 disposed:false
680 silly fetch manifest @types/is@0.0.25
681 silly packumentCache full:https://registry.npmjs.org/@types%2fis cache-miss
682 http fetch GET 200 https://registry.npmjs.org/@types%2fis 432ms (cache revalidated)
683 silly packumentCache full:https://registry.npmjs.org/@types%2fis set size:27251 disposed:false
684 silly fetch manifest @types/is-number@7.0.5
685 silly packumentCache full:https://registry.npmjs.org/@types%2fis-number cache-miss
686 http fetch GET 200 https://registry.npmjs.org/@types%2fis-number 48ms (cache revalidated)
687 silly packumentCache full:https://registry.npmjs.org/@types%2fis-number set size:16393 disposed:false
688 silly fetch manifest @types/isexe@2.0.4
689 silly packumentCache full:https://registry.npmjs.org/@types%2fisexe cache-miss
690 http fetch GET 200 https://registry.npmjs.org/@types%2fisexe 54ms (cache revalidated)
691 silly packumentCache full:https://registry.npmjs.org/@types%2fisexe set size:10344 disposed:false
692 silly fetch manifest @types/istanbul-lib-coverage@2.0.6
693 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-coverage cache-miss
694 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 67ms (cache revalidated)
695 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:18110 disposed:false
696 silly fetch manifest @types/istanbul-lib-instrument@1.7.8
697 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-instrument cache-miss
698 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-instrument 58ms (cache revalidated)
699 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-instrument set size:18250 disposed:false
700 silly fetch manifest @types/istanbul-lib-report@3.0.3
701 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-report cache-miss
702 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-report 72ms (cache revalidated)
703 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-report set size:12674 disposed:false
704 silly fetch manifest @types/istanbul-lib-source-maps@4.0.4
705 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps cache-miss
706 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-source-maps 77ms (cache revalidated)
707 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-lib-source-maps set size:17076 disposed:false
708 silly fetch manifest @types/istanbul-reports@3.0.4
709 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-reports cache-miss
710 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 90ms (cache revalidated)
711 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-reports set size:17607 disposed:false
712 silly fetch manifest @types/js-yaml@4.0.9
713 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-yaml cache-miss
714 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 50ms (cache revalidated)
715 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-yaml set size:82320 disposed:false
716 silly fetch manifest @types/jsesc@3.0.3
717 silly packumentCache full:https://registry.npmjs.org/@types%2fjsesc cache-miss
718 http fetch GET 200 https://registry.npmjs.org/@types%2fjsesc 59ms (cache revalidated)
719 silly packumentCache full:https://registry.npmjs.org/@types%2fjsesc set size:29274 disposed:false
720 silly fetch manifest @types/json-bigint@1.0.4
721 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-bigint cache-miss
722 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-bigint 57ms (cache revalidated)
723 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-bigint set size:10267 disposed:false
724 silly fetch manifest @types/jwa@2.0.3
725 silly packumentCache full:https://registry.npmjs.org/@types%2fjwa cache-miss
726 http fetch GET 200 https://registry.npmjs.org/@types%2fjwa 163ms (cache revalidated)
727 silly packumentCache full:https://registry.npmjs.org/@types%2fjwa set size:7669 disposed:false
728 silly fetch manifest @types/jws@3.2.10
729 silly packumentCache full:https://registry.npmjs.org/@types%2fjws cache-miss
730 http fetch GET 200 https://registry.npmjs.org/@types%2fjws 95ms (cache revalidated)
731 silly packumentCache full:https://registry.npmjs.org/@types%2fjws set size:26725 disposed:false
732 silly fetch manifest @types/kuler@2.0.2
733 silly packumentCache full:https://registry.npmjs.org/@types%2fkuler cache-miss
734 http fetch GET 200 https://registry.npmjs.org/@types%2fkuler 108ms (cache revalidated)
735 silly packumentCache full:https://registry.npmjs.org/@types%2fkuler set size:6273 disposed:false
736 silly fetch manifest @types/lodash.camelcase@4.3.9
737 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.camelcase cache-miss
738 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.camelcase 107ms (cache revalidated)
739 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.camelcase set size:20497 disposed:false
740 silly fetch manifest @types/lodash.snakecase@4.1.9
741 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.snakecase cache-miss
742 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.snakecase 145ms (cache revalidated)
743 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.snakecase set size:20499 disposed:false
744 silly fetch manifest @types/makeerror@1.0.3
745 silly packumentCache full:https://registry.npmjs.org/@types%2fmakeerror cache-miss
746 http fetch GET 200 https://registry.npmjs.org/@types%2fmakeerror 50ms (cache revalidated)
747 silly packumentCache full:https://registry.npmjs.org/@types%2fmakeerror set size:6773 disposed:false
748 silly fetch manifest @types/media-typer@1.1.3
749 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
750 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 108ms (cache revalidated)
751 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer set size:18567 disposed:false
752 silly fetch manifest @types/merge-descriptors@1.0.3
753 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-descriptors cache-miss
754 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-descriptors 61ms (cache revalidated)
755 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-descriptors set size:22214 disposed:false
756 silly fetch manifest @types/merge-stream@2.0.0
757 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-stream cache-miss
758 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-stream 71ms (cache revalidated)
759 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-stream set size:30385 disposed:false
760 silly fetch manifest @types/methods@1.1.4
761 silly packumentCache full:https://registry.npmjs.org/@types%2fmethods cache-miss
762 http fetch GET 200 https://registry.npmjs.org/@types%2fmethods 59ms (cache revalidated)
763 silly packumentCache full:https://registry.npmjs.org/@types%2fmethods set size:9720 disposed:false
764 silly fetch manifest @types/micromatch@4.0.9
765 silly packumentCache full:https://registry.npmjs.org/@types%2fmicromatch cache-miss
766 http fetch GET 200 https://registry.npmjs.org/@types%2fmicromatch 55ms (cache revalidated)
767 silly packumentCache full:https://registry.npmjs.org/@types%2fmicromatch set size:47408 disposed:false
768 silly fetch manifest @types/mime-db@1.43.6
769 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db cache-miss
770 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 51ms (cache revalidated)
771 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db set size:18703 disposed:false
772 silly fetch manifest @types/mime-types@3.0.1
773 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types cache-miss
774 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 62ms (cache revalidated)
775 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types set size:12633 disposed:false
776 silly fetch manifest @types/ms@2.1.0
777 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
778 http fetch GET 200 https://registry.npmjs.org/@types%2fms 56ms (cache revalidated)
779 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:24399 disposed:false
780 silly fetch manifest @types/natural-compare@1.4.3
781 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare cache-miss
782 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 49ms (cache revalidated)
783 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare set size:9190 disposed:false
784 silly fetch manifest @types/negotiator@0.6.4
785 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator cache-miss
786 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 55ms (cache revalidated)
787 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator set size:8594 disposed:false
788 silly fetch manifest @types/node-fetch@2.6.13
789 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-fetch cache-miss
790 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-fetch 74ms (cache revalidated)
791 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-fetch set size:145604 disposed:false
792 silly fetch manifest @types/node-int64@0.4.32
793 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-int64 cache-miss
794 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-int64 66ms (cache revalidated)
795 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-int64 set size:22510 disposed:false
796 silly fetch manifest @types/normalize-path@3.0.2
797 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
798 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 67ms (cache revalidated)
799 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path set size:6749 disposed:false
800 silly fetch manifest @types/object-hash@3.0.6
801 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-hash cache-miss
802 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-hash 124ms (cache revalidated)
803 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-hash set size:56728 disposed:false
804 silly fetch manifest @types/object-inspect@1.13.0
805 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-inspect cache-miss
806 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 59ms (cache revalidated)
807 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-inspect set size:19518 disposed:false
808 silly fetch manifest @types/on-finished@2.3.5
809 silly packumentCache full:https://registry.npmjs.org/@types%2fon-finished cache-miss
810 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 77ms (cache revalidated)
811 silly packumentCache full:https://registry.npmjs.org/@types%2fon-finished set size:25687 disposed:false
812 silly fetch manifest @types/once@1.4.5
813 silly packumentCache full:https://registry.npmjs.org/@types%2fonce cache-miss
814 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 61ms (cache revalidated)
815 silly packumentCache full:https://registry.npmjs.org/@types%2fonce set size:24540 disposed:false
816 silly fetch manifest @types/one-time@0.0.5
817 silly packumentCache full:https://registry.npmjs.org/@types%2fone-time cache-miss
818 http fetch GET 200 https://registry.npmjs.org/@types%2fone-time 67ms (cache revalidated)
819 silly packumentCache full:https://registry.npmjs.org/@types%2fone-time set size:11772 disposed:false
820 silly fetch manifest @types/parseurl@1.3.3
821 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl cache-miss
822 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 49ms (cache revalidated)
823 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl set size:8044 disposed:false
824 silly fetch manifest @types/path-is-absolute@1.0.2
825 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-is-absolute cache-miss
826 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 67ms (cache revalidated)
827 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-is-absolute set size:5733 disposed:false
828 silly fetch manifest @types/picomatch@4.0.2
829 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch cache-miss
830 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 48ms (cache revalidated)
831 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch set size:36105 disposed:false
832 silly fetch manifest @types/pkgjs__parseargs@0.10.3
833 silly packumentCache full:https://registry.npmjs.org/@types%2fpkgjs__parseargs cache-miss
834 http fetch GET 200 https://registry.npmjs.org/@types%2fpkgjs__parseargs 43ms (cache revalidated)
835 silly packumentCache full:https://registry.npmjs.org/@types%2fpkgjs__parseargs set size:8239 disposed:false
836 silly fetch manifest @types/proxy-addr@2.0.3
837 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-addr cache-miss
838 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-addr 53ms (cache revalidated)
839 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-addr set size:7144 disposed:false
840 silly fetch manifest @types/qs@6.14.0
841 silly packumentCache full:https://registry.npmjs.org/@types%2fqs cache-miss
842 http fetch GET 200 https://registry.npmjs.org/@types%2fqs 79ms (cache revalidated)
843 silly packumentCache full:https://registry.npmjs.org/@types%2fqs set size:79370 disposed:false
844 silly fetch manifest @types/range-parser@1.2.7
845 silly packumentCache full:https://registry.npmjs.org/@types%2frange-parser cache-miss
846 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 76ms (cache revalidated)
847 silly packumentCache full:https://registry.npmjs.org/@types%2frange-parser set size:15278 disposed:false
848 silly fetch manifest @types/react-is@19.0.0
849 silly packumentCache full:https://registry.npmjs.org/@types%2freact-is cache-miss
850 http fetch GET 200 https://registry.npmjs.org/@types%2freact-is 49ms (cache revalidated)
851 silly packumentCache full:https://registry.npmjs.org/@types%2freact-is set size:51972 disposed:false
852 silly fetch manifest @types/readable-stream@4.0.21
853 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream cache-miss
854 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 60ms (cache revalidated)
855 silly packumentCache full:https://registry.npmjs.org/@types%2freadable-stream set size:77746 disposed:false
856 silly fetch manifest @types/require-directory@2.1.6
857 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-directory cache-miss
858 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-directory 206ms (cache revalidated)
859 silly packumentCache full:https://registry.npmjs.org/@types%2frequire-directory set size:13584 disposed:false
860 silly fetch manifest @types/safer-buffer@2.1.3
861 silly packumentCache full:https://registry.npmjs.org/@types%2fsafer-buffer cache-miss
862 http fetch GET 200 https://registry.npmjs.org/@types%2fsafer-buffer 72ms (cache revalidated)
863 silly packumentCache full:https://registry.npmjs.org/@types%2fsafer-buffer set size:8222 disposed:false
864 silly fetch manifest @types/semver@7.7.1
865 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver cache-miss
866 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 74ms (cache revalidated)
867 silly packumentCache full:https://registry.npmjs.org/@types%2fsemver set size:117689 disposed:false
868 silly fetch manifest @types/send@0.17.5
869 silly packumentCache full:https://registry.npmjs.org/@types%2fsend cache-miss
870 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 60ms (cache revalidated)
871 silly packumentCache full:https://registry.npmjs.org/@types%2fsend set size:24918 disposed:false
872 silly fetch manifest @types/serve-static@1.15.8
873 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static cache-miss
874 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 51ms (cache revalidated)
875 silly packumentCache full:https://registry.npmjs.org/@types%2fserve-static set size:65278 disposed:false
876 silly fetch manifest @types/shebang-command@1.2.2
877 silly packumentCache full:https://registry.npmjs.org/@types%2fshebang-command cache-miss
878 http fetch GET 200 https://registry.npmjs.org/@types%2fshebang-command 69ms (cache revalidated)
879 silly packumentCache full:https://registry.npmjs.org/@types%2fshebang-command set size:6746 disposed:false
880 silly fetch manifest @types/simple-swizzle@0.2.2
881 silly packumentCache full:https://registry.npmjs.org/@types%2fsimple-swizzle cache-miss
882 http fetch GET 200 https://registry.npmjs.org/@types%2fsimple-swizzle 56ms (cache revalidated)
883 silly packumentCache full:https://registry.npmjs.org/@types%2fsimple-swizzle set size:6548 disposed:false
884 silly fetch manifest @types/sinonjs__fake-timers@8.1.5
885 silly packumentCache full:https://registry.npmjs.org/@types%2fsinonjs__fake-timers cache-miss
886 http fetch GET 200 https://registry.npmjs.org/@types%2fsinonjs__fake-timers 71ms (cache revalidated)
887 silly packumentCache full:https://registry.npmjs.org/@types%2fsinonjs__fake-timers set size:27980 disposed:false
888 silly fetch manifest @types/source-map-support@0.5.10
889 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-map-support cache-miss
890 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 52ms (cache revalidated)
891 silly packumentCache full:https://registry.npmjs.org/@types%2fsource-map-support set size:50543 disposed:false
892 silly fetch manifest @types/sprintf-js@1.1.4
893 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
894 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 40ms (cache revalidated)
895 silly packumentCache full:https://registry.npmjs.org/@types%2fsprintf-js set size:25844 disposed:false
896 silly fetch manifest @types/stack-trace@0.0.33
897 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-trace cache-miss
898 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-trace 60ms (cache revalidated)
899 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-trace set size:24401 disposed:false
900 silly fetch manifest @types/stack-utils@2.0.3
901 silly packumentCache full:https://registry.npmjs.org/@types%2fstack-utils cache-miss
902 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 103ms (cache revalidated)
